Column1,Column2
5799,"房屋守則
不可養寵物"
5800,"房屋守則
此房屋男女皆可租住，不可養寵物"
5801,"房屋守則
此房屋男女皆可租住"
5802,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
5803,"房屋守則
此房屋男女皆可租住，不可養寵物"
5804,"房屋守則
此房屋限女生租住，不可養寵物；適合上班族"
5805,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
5806,no
5807,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合上班族"
5808,"房屋守則
此房屋男女皆可租住，不可養寵物；適合學生及上班族"
5809,"房屋守則
不可養寵物"
5810,"房屋守則
此房屋男女皆可租住，不可養寵物"
5811,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙；適合學生及上班族"
5812,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
5813,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
5814,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
5815,"房屋守則
此房屋男女皆可租住，不可養寵物；適合學生及上班族"
5816,"房屋守則
不可養寵物"
5817,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙；適合學生及上班族"
5818,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
5819,"房屋守則
不可養寵物"
5820,"房屋守則
此房屋男女皆可租住，不可開伙"
5821,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙；適合學生及上班族"
5822,"房屋守則
此房屋限女生租住，不可養寵物；適合學生及上班族"
5823,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙"
5824,"房屋守則
不可養寵物；適合上班族及家庭"
5825,no
5826,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
5827,"房屋守則
此房屋男女皆可租住，不可養寵物；適合學生及上班族"
5828,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙；適合學生及上班族"
5829,"房屋守則
此房屋限男生租住，不可養寵物；適合學生及上班族"
5830,"房屋守則
不可養寵物"
5831,"房屋守則
不可養寵物"
5832,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
5833,"房屋守則
不可養寵物；適合上班族及家庭"
5834,"房屋守則
不可養寵物；適合上班族及家庭"
5835,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
5836,"房屋守則
不可養寵物，不可開伙"
5837,"房屋守則
不可養寵物"
5838,"房屋守則
不可養寵物，不可開伙"
5839,"房屋守則
此房屋男女皆可租住，不可養寵物；適合學生及上班族"
5840,"房屋守則
不可養寵物"
5841,"房屋守則
此房屋男女皆可租住，不可開伙"
5842,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
5843,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
5844,"房屋守則
此房屋限女生租住，不可養寵物；適合學生及上班族"
5845,"房屋守則
此房屋男女皆可租住，不可養寵物；適合上班族"
5846,no
5847,"房屋守則
不可養寵物"
5848,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
5849,"房屋守則
不可養寵物；適合家庭"
5850,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
5851,"房屋守則
此房屋男女皆可租住，不可養寵物；適合學生及上班族"
5852,"房屋守則
此房屋男女皆可租住，不可養寵物"
5853,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
5854,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
5855,"房屋守則
此房屋限女生租住，不可養寵物；適合學生及上班族"
5856,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
5857,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
5858,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
5859,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙；適合上班族"
5860,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙；適合上班族"
5861,"房屋守則
不可養寵物"
5862,"房屋守則
不可養寵物"
5863,"房屋守則
此房屋男女皆可租住，不可養寵物；適合上班族"
5864,no
5865,"房屋守則
不可養寵物"
5866,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
5867,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
5868,"房屋守則
此房屋限男生租住，不可養寵物，不可開伙；適合上班族"
5869,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
5870,"房屋守則
不可養寵物"
5871,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
5872,"房屋守則
不可養寵物"
5873,"房屋守則
此房屋男女皆可租住"
5874,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
5875,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生"
5876,"房屋守則
此房屋限女生租住，不可養寵物；適合學生及上班族"
5877,"房屋守則
不可養寵物"
5878,"房屋守則
不可養寵物；適合上班族及家庭"
5879,"房屋守則
此房屋男女皆可租住，不可養寵物"
5880,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙；適合學生及上班族"
5881,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
5882,"房屋守則
不可養寵物"
5883,"房屋守則
此房屋男女皆可租住"
5884,"房屋守則
此房屋限女生租住，不可養寵物；適合學生及上班族"
5885,"房屋守則
不可養寵物"
5886,no
5887,"房屋守則
不可養寵物"
5888,"房屋守則
不可養寵物；適合上班族及家庭"
5889,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
5890,"房屋守則
不可養寵物"
5891,"房屋守則
適合上班族及家庭"
5892,"房屋守則
不可養寵物"
5893,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙"
5894,"房屋守則
不可養寵物；適合上班族及家庭"
5895,"房屋守則
此房屋限女生租住，不可養寵物；適合學生及上班族"
5896,"房屋守則
此房屋男女皆可租住，不可養寵物"
5897,"房屋守則
不可養寵物"
5898,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙；適合上班族"
5899,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
5900,"房屋守則
此房屋男女皆可租住，不可養寵物"
5901,"房屋守則
不可養寵物"
5902,no
5903,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙；適合學生及上班族"
5904,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
5905,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
5906,"房屋守則
不可養寵物"
5907,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙；適合學生及上班族"
5908,"房屋守則
不可養寵物"
5909,"房屋守則
不可養寵物"
5910,"房屋守則
不可養寵物"
5911,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙；適合學生及上班族"
5912,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
5913,"房屋守則
此房屋限男生租住，不可養寵物，不可開伙；適合上班族"
5914,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
5915,"房屋守則
不可養寵物"
5916,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
5917,"房屋守則
不可養寵物"
5918,"房屋守則
此房屋男女皆可租住"
5919,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
5920,"房屋守則
不可養寵物"
5921,no
5922,"房屋守則
不可養寵物"
5923,"房屋守則
不可養寵物；適合上班族及家庭"
5924,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
5925,"房屋守則
不可養寵物"
5926,"房屋守則
此房屋男女皆可租住，不可養寵物"
5927,"房屋守則
此房屋男女皆可租住，不可養寵物；適合上班族及家庭"
5928,"房屋守則
適合上班族及家庭"
5929,"房屋守則
不可養寵物"
5930,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙"
5931,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
5932,"房屋守則
不可養寵物；適合上班族及家庭"
5933,"房屋守則
此房屋限女生租住，不可養寵物；適合學生及上班族"
5934,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙；適合上班族"
5935,"房屋守則
此房屋男女皆可租住，不可養寵物"
5936,"房屋守則
不可養寵物"
5937,no
5938,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
5939,"房屋守則
此房屋男女皆可租住，不可養寵物"
5940,"房屋守則
不可養寵物"
5941,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙；適合學生及上班族"
5942,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
5943,no
5944,"房屋守則
此房屋男女皆可租住"
5945,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙；適合學生及上班族"
5946,"房屋守則
適合上班族及家庭"
5947,"房屋守則
不可養寵物"
5948,"房屋守則
此房屋男女皆可租住，不可養寵物；適合學生及上班族"
5949,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
5950,"房屋守則
不可養寵物；適合上班族及家庭"
5951,"房屋守則
不可養寵物"
5952,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
5953,"房屋守則
不可養寵物"
5954,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
5955,"房屋守則
此房屋男女皆可租住，不可養寵物；適合上班族"
5956,"房屋守則
不可養寵物；適合上班族及家庭"
5957,"房屋守則
不可養寵物，不可開伙"
5958,"房屋守則
不可養寵物"
5959,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
5960,"房屋守則
不可養寵物；適合家庭"
5961,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
5962,"房屋守則
此房屋男女皆可租住，不可養寵物"
5963,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
5964,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙；適合學生及上班族"
5965,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙；適合上班族"
5966,"房屋守則
此房屋男女皆可租住，不可養寵物"
5967,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
5968,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
5969,"房屋守則
此房屋男女皆可租住，不可養寵物；適合學生及上班族"
5970,"房屋守則
不可養寵物；適合上班族及家庭"
5971,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
5972,"房屋守則
不可養寵物；適合上班族及家庭"
5973,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
5974,"房屋守則
此房屋限男生租住，不可養寵物，不可開伙；適合上班族"
5975,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
5976,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
5977,"房屋守則
此房屋男女皆可租住，不可養寵物"
5978,"房屋守則
此房屋男女皆可租住，不可開伙；適合學生及上班族"
5979,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
5980,"房屋守則
此房屋限男生租住，不可養寵物，不可開伙；適合學生及上班族"
5981,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
5982,"房屋守則
此房屋男女皆可租住，不可養寵物；適合學生及上班族"
5983,"房屋守則
不可養寵物；適合上班族及家庭"
5984,"房屋守則
此房屋男女皆可租住，不可養寵物"
5985,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
5986,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
5987,"房屋守則
此房屋男女皆可租住"
5988,"房屋守則
此房屋男女皆可租住，不可養寵物"
5989,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
5990,"房屋守則
此房屋男女皆可租住，不可養寵物"
5991,"房屋守則
此房屋男女皆可租住，不可養寵物；適合上班族"
5992,"房屋守則
不可養寵物"
5993,"房屋守則
此房屋男女皆可租住，不可養寵物"
5994,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
5995,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合上班族"
5996,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
5997,"房屋守則
不可養寵物，不可開伙"
5998,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
5999,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
6000,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
