,0
6434,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合上班族"
6435,"房屋守則
不可養寵物；適合上班族及家庭"
6436,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
6437,"房屋守則
此房屋男女皆可租住，不可養寵物"
6438,no
6439,"房屋守則
此房屋男女皆可租住，不可開伙"
6440,"房屋守則
不可養寵物"
6441,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
6442,"房屋守則
此房屋限女生租住，不可養寵物"
6443,"房屋守則
不可養寵物"
6444,"房屋守則
不可養寵物"
6445,"房屋守則
不可養寵物；適合上班族及家庭"
6446,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
6447,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
6448,"房屋守則
此房屋男女皆可租住，不可養寵物"
6449,"房屋守則
此房屋男女皆可租住，不可養寵物"
6450,"房屋守則
不可養寵物"
6451,"房屋守則
此房屋男女皆可租住，不可養寵物"
6452,"房屋守則
此房屋男女皆可租住，不可養寵物"
6453,"房屋守則
此房屋男女皆可租住，不可養寵物"
6454,"房屋守則
此房屋男女皆可租住，不可養寵物"
6455,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
6456,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
6457,"房屋守則
此房屋男女皆可租住，不可養寵物"
6458,"房屋守則
不可養寵物"
6459,"房屋守則
此房屋限女生租住，不可養寵物；適合學生及上班族"
6460,"房屋守則
此房屋男女皆可租住，不可養寵物"
6461,"房屋守則
不可養寵物"
6462,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
6463,"房屋守則
此房屋限男生租住，不可養寵物，不可開伙；適合學生及上班族"
6464,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙；適合學生及上班族"
6465,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
6466,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
6467,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
6468,"房屋守則
此房屋限男生租住，不可養寵物，不可開伙；適合學生及上班族"
6469,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
6470,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
6471,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
6472,no
6473,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
6474,no
6475,no
6476,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
6477,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合上班族"
6478,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
6479,"房屋守則
不可養寵物；適合學生及上班族"
6480,"房屋守則
此房屋男女皆可租住，不可養寵物"
6481,"房屋守則
此房屋限女生租住，不可養寵物"
6482,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙；適合學生及上班族"
6483,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
6484,"房屋守則
不可養寵物；適合上班族及家庭"
6485,no
6486,"房屋守則
不可養寵物"
6487,"房屋守則
不可養寵物"
6488,no
6489,no
6490,"房屋守則
不可養寵物"
6491,"房屋守則
不可養寵物"
6492,"房屋守則
不可養寵物"
6493,"房屋守則
不可養寵物"
6494,"房屋守則
不可養寵物"
6495,"房屋守則
不可養寵物"
6496,"房屋守則
適合上班族及家庭"
6497,"房屋守則
不可養寵物"
6498,no
6499,"房屋守則
不可養寵物"
6500,"房屋守則
不可養寵物"
6501,"房屋守則
此房屋男女皆可租住，不可養寵物"
6502,"房屋守則
不可養寵物"
6503,"房屋守則
此房屋限女生租住，不可養寵物；適合學生及上班族"
6504,"房屋守則
不可養寵物；適合學生及上班族"
6505,"房屋守則
此房屋男女皆可租住，不可養寵物"
6506,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
6507,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙；適合上班族"
6508,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙；適合學生及上班族"
6509,"房屋守則
不可養寵物"
6510,"房屋守則
不可養寵物"
6511,no
6512,"房屋守則
不可養寵物；適合上班族及家庭"
6513,"房屋守則
不可開伙"
6514,"房屋守則
適合上班族及家庭"
6515,"房屋守則
不可養寵物"
6516,"房屋守則
此房屋男女皆可租住，不可養寵物"
6517,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
6518,"房屋守則
此房屋男女皆可租住，不可養寵物"
6519,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
6520,"房屋守則
此房屋限女生租住，不可養寵物；適合學生及上班族"
6521,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙；適合學生及上班族"
6522,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙；適合學生及上班族"
6523,"房屋守則
此房屋限女生租住，不可養寵物"
6524,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
6525,no
6526,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
6527,"房屋守則
不可養寵物"
6528,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙"
6529,"房屋守則
不可養寵物，不可開伙"
6530,"房屋守則
此房屋限男生租住，不可養寵物，不可開伙；適合學生及上班族"
6531,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
6532,"房屋守則
不可養寵物"
6533,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙"
6534,"房屋守則
此房屋男女皆可租住，不可養寵物"
6535,no
6536,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
6537,"房屋守則
不可養寵物；適合上班族及家庭"
6538,"房屋守則
此房屋限女生租住，不可養寵物"
6539,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙；適合上班族"
6540,"房屋守則
此房屋男女皆可租住，不可養寵物"
6541,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙；適合學生及上班族"
6542,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
6543,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
6544,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
6545,"房屋守則
此房屋男女皆可租住，不可養寵物；適合上班族及家庭"
6546,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
6547,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
6548,"房屋守則
此房屋男女皆可租住，不可開伙"
6549,"房屋守則
不可養寵物"
6550,"房屋守則
不可養寵物"
6551,"房屋守則
此房屋男女皆可租住，不可養寵物"
6552,"房屋守則
不可養寵物；適合上班族及家庭"
6553,"房屋守則
不可養寵物；適合上班族及家庭"
6554,"房屋守則
不可養寵物"
6555,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
6556,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
6557,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合上班族"
6558,"房屋守則
此房屋男女皆可租住，不可養寵物；適合上班族及家庭"
6559,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
6560,no
6561,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
6562,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙"
6563,no
6564,"房屋守則
此房屋限男生租住，不可養寵物，不可開伙；適合學生及上班族"
6565,"房屋守則
此房屋限女生租住，不可開伙；適合學生及上班族"
6566,"房屋守則
此房屋限男生租住，不可養寵物，不可開伙；適合學生及上班族"
6567,"房屋守則
不可開伙"
6568,"房屋守則
適合上班族及家庭"
6569,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
6570,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
6571,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
6572,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
6573,"房屋守則
此房屋限男生租住，不可養寵物，不可開伙；適合學生及上班族"
6574,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
6575,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙；適合學生及上班族"
6576,"房屋守則
不可養寵物"
6577,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙；適合學生及上班族"
6578,no
6579,no
6580,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
6581,no
6582,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙；適合學生及上班族"
6583,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
6584,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
6585,"房屋守則
不可養寵物"
6586,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
6587,"房屋守則
不可養寵物"
6588,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
6589,"房屋守則
不可養寵物；適合上班族及家庭"
6590,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙；適合學生及上班族"
6591,no
6592,"房屋守則
此房屋男女皆可租住"
6593,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
6594,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙"
6595,"房屋守則
此房屋男女皆可租住，不可養寵物"
6596,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
6597,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙；適合學生及上班族"
6598,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
6599,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
6600,"房屋守則
此房屋男女皆可租住，不可養寵物；適合學生及上班族"
6601,"房屋守則
此房屋限女生租住，不可養寵物；適合上班族"
6602,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙；適合學生及上班族"
6603,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
6604,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙；適合學生及上班族"
6605,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙；適合學生及上班族"
6606,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
6607,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙；適合上班族"
6608,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
6609,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙；適合學生及上班族"
6610,"房屋守則
此房屋男女皆可租住"
6611,"房屋守則
不可養寵物"
6612,"房屋守則
不可養寵物"
6613,no
6614,"房屋守則
不可養寵物；適合學生及上班族"
6615,"房屋守則
此房屋男女皆可租住，不可養寵物"
6616,"房屋守則
適合上班族及家庭"
6617,no
6618,"房屋守則
此房屋男女皆可租住"
6619,"房屋守則
不可養寵物"
6620,"房屋守則
不可養寵物"
6621,"房屋守則
不可養寵物"
6622,"房屋守則
不可養寵物；適合上班族及家庭"
6623,no
6624,no
6625,"房屋守則
不可養寵物"
6626,"房屋守則
不可養寵物"
6627,no
6628,"房屋守則
不可養寵物，不可開伙"
6629,"房屋守則
不可養寵物；適合上班族及家庭"
6630,"房屋守則
此房屋限女生租住，不可養寵物；適合學生及上班族"
6631,"房屋守則
不可養寵物"
6632,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙；適合學生及上班族"
6633,"房屋守則
此房屋男女皆可租住，不可養寵物"
6634,"房屋守則
不可養寵物"
6635,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙；適合學生及上班族"
6636,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合上班族"
6637,"房屋守則
不可養寵物"
6638,"房屋守則
不可養寵物"
6639,"房屋守則
不可養寵物"
6640,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
6641,no
6642,"房屋守則
此房屋男女皆可租住"
6643,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
6644,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙；適合學生及上班族"
6645,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
6646,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙；適合學生及上班族"
6647,"房屋守則
此房屋男女皆可租住，不可養寵物"
6648,no
6649,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
6650,"房屋守則
此房屋男女皆可租住，不可開伙；適合學生及上班族"
6651,"房屋守則
此房屋男女皆可租住，不可養寵物；適合學生及上班族"
6652,"房屋守則
此房屋男女皆可租住，不可養寵物"
6653,"房屋守則
此房屋限女生租住；適合學生及上班族"
6654,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
